Date_SNP;Close_SNP
09.07.2018;0.1587
10.07.2018;0.1585
11.07.2018;0.1546
12.07.2018;0.1556
13.07.2018;0.1568
16.07.2018;0.1563
17.07.2018;0.1563
18.07.2018;0.1558
19.07.2018;0.1486
20.07.2018;0.152
23.07.2018;0.1534
24.07.2018;0.1554
25.07.2018;0.1539
26.07.2018;0.1544
27.07.2018;0.1556
30.07.2018;0.157
31.07.2018;0.1534
01.08.2018;0.1549
02.08.2018;0.1534
03.08.2018;0.1561
06.08.2018;0.1587
07.08.2018;0.1582
08.08.2018;0.1602
09.08.2018;0.1602
10.08.2018;0.158
13.08.2018;0.1549
14.08.2018;0.1534
15.08.2018;0.1534
16.08.2018;0.1549
17.08.2018;0.1568
20.08.2018;0.159
21.08.2018;0.1587
22.08.2018;0.1587
23.08.2018;0.1592
24.08.2018;0.1597
27.08.2018;0.1592
28.08.2018;0.1631
29.08.2018;0.1626
30.08.2018;0.1626
31.08.2018;0.1582
03.09.2018;0.1599
04.09.2018;0.1607
05.09.2018;0.1607
06.09.2018;0.1616
07.09.2018;0.1614
10.09.2018;0.1631
11.09.2018;0.1614
12.09.2018;0.1624
13.09.2018;0.1624
14.09.2018;0.1611
17.09.2018;0.1626
18.09.2018;0.1665
19.09.2018;0.1674
20.09.2018;0.1737
21.09.2018;0.1785
24.09.2018;0.1761
25.09.2018;0.1739
26.09.2018;0.1732
27.09.2018;0.1749
28.09.2018;0.1749
01.10.2018;0.1749
02.10.2018;0.178
03.10.2018;0.1783
04.10.2018;0.1788
05.10.2018;0.1821
08.10.2018;0.1821
09.10.2018;0.1838
10.10.2018;0.1838
11.10.2018;0.1819
12.10.2018;0.1824
15.10.2018;0.1848
16.10.2018;0.1889
17.10.2018;0.1896
18.10.2018;0.1896
19.10.2018;0.1906
22.10.2018;0.1899
23.10.2018;0.1906
24.10.2018;0.1886
25.10.2018;0.1814
26.10.2018;0.178
29.10.2018;0.1841
30.10.2018;0.1833
31.10.2018;0.1879
01.11.2018;0.1889
02.11.2018;0.1877
05.11.2018;0.1882
06.11.2018;0.1896
07.11.2018;0.1908
08.11.2018;0.1882
09.11.2018;0.1882
12.11.2018;0.1882
13.11.2018;0.1862
14.11.2018;0.1785
15.11.2018;0.1812
16.11.2018;0.1833
19.11.2018;0.1824
20.11.2018;0.1785
21.11.2018;0.1766
22.11.2018;0.1759
23.11.2018;0.178
26.11.2018;0.1742
27.11.2018;0.1768
28.11.2018;0.1771
29.11.2018;0.1792
30.11.2018;0.1792
03.12.2018;0.1804
04.12.2018;0.1819
05.12.2018;0.1804
06.12.2018;0.1744
07.12.2018;0.1766
10.12.2018;0.1742
11.12.2018;0.1732
12.12.2018;0.1725
13.12.2018;0.1727
14.12.2018;0.1732
17.12.2018;0.1693
18.12.2018;0.1674
19.12.2018;0.1457
20.12.2018;0.1443
21.12.2018;0.1351
24.12.2018;0.1493
25.12.2018;0.1493
26.12.2018;0.1493
27.12.2018;0.1467
28.12.2018;0.1457
31.12.2018;0.1443
01.01.2019;0.1443
02.01.2019;0.1443
03.01.2019;0.1445
04.01.2019;0.151
07.01.2019;0.151
08.01.2019;0.1455
09.01.2019;0.1445
10.01.2019;0.1445
11.01.2019;0.1404
14.01.2019;0.1361
15.01.2019;0.1493
16.01.2019;0.1467
17.01.2019;0.1493
18.01.2019;0.152
21.01.2019;0.1496
22.01.2019;0.152
23.01.2019;0.1529
24.01.2019;0.1529
25.01.2019;0.1549
28.01.2019;0.1551
29.01.2019;0.1534
30.01.2019;0.1585
31.01.2019;0.1554
01.02.2019;0.1592
04.02.2019;0.1611
05.02.2019;0.1628
06.02.2019;0.164
07.02.2019;0.1645
08.02.2019;0.1633
11.02.2019;0.1585
12.02.2019;0.1662
13.02.2019;0.1689
14.02.2019;0.1681
15.02.2019;0.1674
18.02.2019;0.1684
19.02.2019;0.1674
20.02.2019;0.1665
21.02.2019;0.1681
22.02.2019;0.1657
25.02.2019;0.1674
26.02.2019;0.1665
27.02.2019;0.1638
28.02.2019;0.1645
01.03.2019;0.164
04.03.2019;0.1677
05.03.2019;0.1713
06.03.2019;0.1706
07.03.2019;0.1689
08.03.2019;0.1657
11.03.2019;0.1686
12.03.2019;0.1689
13.03.2019;0.1684
14.03.2019;0.1718
15.03.2019;0.1718
18.03.2019;0.1737
19.03.2019;0.1756
20.03.2019;0.1773
21.03.2019;0.1773
22.03.2019;0.1766
25.03.2019;0.1737
26.03.2019;0.1747
27.03.2019;0.1761
28.03.2019;0.1761
29.03.2019;0.1722
01.04.2019;0.1751
02.04.2019;0.1747
03.04.2019;0.1742
04.04.2019;0.1751
05.04.2019;0.1756
08.04.2019;0.1754
09.04.2019;0.1771
10.04.2019;0.1768
11.04.2019;0.1775
12.04.2019;0.1768
15.04.2019;0.1773
16.04.2019;0.1766
17.04.2019;0.1763
18.04.2019;0.1766
19.04.2019;0.1771
22.04.2019;0.1826
23.04.2019;0.1833
24.04.2019;0.1831
25.04.2019;0.1833
26.04.2019;0.1833
29.04.2019;0.1833
30.04.2019;0.1845
01.05.2019;0.1845
02.05.2019;0.1833
03.05.2019;0.1833
06.05.2019;0.185
07.05.2019;0.186
08.05.2019;0.185
09.05.2019;0.187
10.05.2019;0.186
13.05.2019;0.1804
14.05.2019;0.1814
15.05.2019;0.1831
16.05.2019;0.1838
17.05.2019;0.1836
20.05.2019;0.1838
21.05.2019;0.1833
22.05.2019;0.1865
23.05.2019;0.1865
24.05.2019;0.1911
27.05.2019;0.1916
28.05.2019;0.2023
29.05.2019;0.2
30.05.2019;0.1963
31.05.2019;0.1997
03.06.2019;0.1984
04.06.2019;0.1984
05.06.2019;0.2
06.06.2019;0.2026
07.06.2019;0.2039
10.06.2019;0.2039
11.06.2019;0.2052
12.06.2019;0.2046
13.06.2019;0.1958
14.06.2019;0.1994
17.06.2019;0.1994
18.06.2019;0.2031
19.06.2019;0.2052
20.06.2019;0.2054
21.06.2019;0.2057
24.06.2019;0.1997
25.06.2019;0.2
26.06.2019;0.2
27.06.2019;0.2031
28.06.2019;0.2052
01.07.2019;0.2057
02.07.2019;0.2031
03.07.2019;0.2052
04.07.2019;0.2052
05.07.2019;0.2059
08.07.2019;0.2052
09.07.2019;0.2046
10.07.2019;0.2
11.07.2019;0.2044
12.07.2019;0.2114
15.07.2019;0.2171
16.07.2019;0.2129
17.07.2019;0.2135
18.07.2019;0.2127
19.07.2019;0.2119
22.07.2019;0.2116
23.07.2019;0.2124
24.07.2019;0.2015
25.07.2019;0.2046
26.07.2019;0.2036
29.07.2019;0.2046
30.07.2019;0.2046
31.07.2019;0.2166
01.08.2019;0.2093
02.08.2019;0.2083
05.08.2019;0.2059
06.08.2019;0.2067
07.08.2019;0.2072
08.08.2019;0.2096
09.08.2019;0.2103
12.08.2019;0.2098
13.08.2019;0.2103
14.08.2019;0.2103
15.08.2019;0.2103
16.08.2019;0.2085
19.08.2019;0.2088
20.08.2019;0.209
21.08.2019;0.2116
22.08.2019;0.2129
23.08.2019;0.2109
26.08.2019;0.2085
27.08.2019;0.2153
28.08.2019;0.2148
29.08.2019;0.2135
30.08.2019;0.2145
02.09.2019;0.2145
03.09.2019;0.2158
04.09.2019;0.2155
05.09.2019;0.2161
06.09.2019;0.2148
09.09.2019;0.215
10.09.2019;0.215
11.09.2019;0.2129
12.09.2019;0.2114
13.09.2019;0.2129
16.09.2019;0.2153
17.09.2019;0.2145
18.09.2019;0.215
19.09.2019;0.2148
20.09.2019;0.2171
23.09.2019;0.2163
24.09.2019;0.2176
25.09.2019;0.2179
26.09.2019;0.2189
27.09.2019;0.2192
30.09.2019;0.2194
01.10.2019;0.2179
02.10.2019;0.2135
03.10.2019;0.2109
04.10.2019;0.2127
07.10.2019;0.2166
08.10.2019;0.2155
09.10.2019;0.2155
10.10.2019;0.2155
11.10.2019;0.2158
14.10.2019;0.2158
15.10.2019;0.2181
16.10.2019;0.2168
17.10.2019;0.2174
18.10.2019;0.2145
21.10.2019;0.2166
22.10.2019;0.2218
23.10.2019;0.2215
24.10.2019;0.2218
25.10.2019;0.2228
28.10.2019;0.2233
29.10.2019;0.227
30.10.2019;0.2223
31.10.2019;0.2187
01.11.2019;0.2205
04.11.2019;0.2228
05.11.2019;0.2244
06.11.2019;0.2244
07.11.2019;0.2244
08.11.2019;0.2249
11.11.2019;0.2251
12.11.2019;0.2254
13.11.2019;0.2244
14.11.2019;0.2241
15.11.2019;0.2236
18.11.2019;0.2244
19.11.2019;0.2246
20.11.2019;0.2264
21.11.2019;0.2264
22.11.2019;0.2264
25.11.2019;0.2264
26.11.2019;0.227
27.11.2019;0.2285
28.11.2019;0.2298
29.11.2019;0.2293
02.12.2019;0.2288
03.12.2019;0.2285
04.12.2019;0.2298
05.12.2019;0.2285
06.12.2019;0.2293
09.12.2019;0.2285
10.12.2019;0.2277
11.12.2019;0.2275
12.12.2019;0.2264
13.12.2019;0.2296
16.12.2019;0.2298
17.12.2019;0.2296
18.12.2019;0.2296
19.12.2019;0.2293
20.12.2019;0.2288
23.12.2019;0.2285
24.12.2019;0.2285
25.12.2019;0.2285
26.12.2019;0.2285
27.12.2019;0.2322
30.12.2019;0.2322
31.12.2019;0.2322
01.01.2020;0.2322
02.01.2020;0.2322
03.01.2020;0.2322
06.01.2020;0.2332
07.01.2020;0.2337
08.01.2020;0.2332
09.01.2020;0.2337
10.01.2020;0.2327
13.01.2020;0.2327
14.01.2020;0.2327
15.01.2020;0.2324
16.01.2020;0.2306
17.01.2020;0.2311
20.01.2020;0.2327
21.01.2020;0.2316
22.01.2020;0.2322
23.01.2020;0.2332
24.01.2020;0.2332
27.01.2020;0.2259
28.01.2020;0.2231
29.01.2020;0.2225
30.01.2020;0.2168
31.01.2020;0.2181
03.02.2020;0.2174
04.02.2020;0.2181
05.02.2020;0.22
06.02.2020;0.2233
07.02.2020;0.2189
10.02.2020;0.2189
11.02.2020;0.2181
12.02.2020;0.2207
13.02.2020;0.2207
14.02.2020;0.2207
17.02.2020;0.2197
18.02.2020;0.2207
19.02.2020;0.222
20.02.2020;0.2197
21.02.2020;0.2176
24.02.2020;0.2088
25.02.2020;0.2041
26.02.2020;0.2031
27.02.2020;0.1997
28.02.2020;0.1844
02.03.2020;0.1929
03.03.2020;0.2026
04.03.2020;0.2098
05.03.2020;0.2
06.03.2020;0.1968
09.03.2020;0.1696
10.03.2020;0.1675
11.03.2020;0.1576
12.03.2020;0.1532
13.03.2020;0.1548
16.03.2020;0.1449
17.03.2020;0.1462
18.03.2020;0.142
19.03.2020;0.1454
20.03.2020;0.1527
23.03.2020;0.1433
24.03.2020;0.1483
25.03.2020;0.1532
26.03.2020;0.1532
27.03.2020;0.1527
30.03.2020;0.1493
31.03.2020;0.1506
01.04.2020;0.1483
02.04.2020;0.161
03.04.2020;0.161
06.04.2020;0.1641
07.04.2020;0.1706
08.04.2020;0.1667
09.04.2020;0.1672
10.04.2020;0.1706
13.04.2020;0.1706
14.04.2020;0.1693
15.04.2020;0.1592
16.04.2020;0.1641
17.04.2020;0.1641
20.04.2020;0.1641
21.04.2020;0.1558
22.04.2020;0.1579
23.04.2020;0.16
24.04.2020;0.1597
27.04.2020;0.1633
28.04.2020;0.1657
29.04.2020;0.1696
30.04.2020;0.1662
01.05.2020;0.1662
04.05.2020;0.1659
05.05.2020;0.1667
06.05.2020;0.1688
07.05.2020;0.1737
08.05.2020;0.1841
11.05.2020;0.187
12.05.2020;0.1896
13.05.2020;0.1913
14.05.2020;0.187
15.05.2020;0.1882
18.05.2020;0.1927
19.05.2020;0.1964
20.05.2020;0.1955
21.05.2020;0.1944
22.05.2020;0.1944
25.05.2020;0.1944
26.05.2020;0.1947
27.05.2020;0.1927
28.05.2020;0.1952
29.05.2020;0.1952
01.06.2020;0.1952
02.06.2020;0.1947
03.06.2020;0.1947
04.06.2020;0.195
05.06.2020;0.1927
08.06.2020;0.1927
09.06.2020;0.1927
10.06.2020;0.1907
11.06.2020;0.1845
12.06.2020;0.1899
15.06.2020;0.1873
16.06.2020;0.1873
17.06.2020;0.1873
18.06.2020;0.1882
19.06.2020;0.1884
22.06.2020;0.1859
23.06.2020;0.1873
24.06.2020;0.1873
25.06.2020;0.1828
26.06.2020;0.1816
29.06.2020;0.1839
30.06.2020;0.1839
01.07.2020;0.1845
02.07.2020;0.1845
03.07.2020;0.1845
06.07.2020;0.1845
07.07.2020;0.1819
08.07.2020;0.1839
09.07.2020;0.1845
10.07.2020;0.1828
13.07.2020;0.1839
14.07.2020;0.1808
15.07.2020;0.1805
16.07.2020;0.1828
17.07.2020;0.1822
20.07.2020;0.1799
21.07.2020;0.1799
22.07.2020;0.1794
23.07.2020;0.1799
24.07.2020;0.1782
27.07.2020;0.1794
28.07.2020;0.1788
29.07.2020;0.1782
30.07.2020;0.1751
31.07.2020;0.1759
03.08.2020;0.1759
04.08.2020;0.1759
05.08.2020;0.1759
06.08.2020;0.1774
07.08.2020;0.1771
10.08.2020;0.1813
11.08.2020;0.187
12.08.2020;0.1862
13.08.2020;0.187
14.08.2020;0.1867
17.08.2020;0.1879
18.08.2020;0.189
19.08.2020;0.1904
20.08.2020;0.1896
21.08.2020;0.1896
24.08.2020;0.1899
25.08.2020;0.1907
26.08.2020;0.1924
27.08.2020;0.1958
28.08.2020;0.1961
31.08.2020;0.2038
01.09.2020;0.2069
02.09.2020;0.2055
03.09.2020;0.2077
04.09.2020;0.2094
07.09.2020;0.2072
08.09.2020;0.2066
09.09.2020;0.2072
10.09.2020;0.212
11.09.2020;0.2094
14.09.2020;0.21
15.09.2020;0.2106
16.09.2020;0.1981
17.09.2020;0.1967
18.09.2020;0.1947
21.09.2020;0.1901
22.09.2020;0.1918
23.09.2020;0.1927
24.09.2020;0.1913
25.09.2020;0.1882
28.09.2020;0.189
29.09.2020;0.1884
30.09.2020;0.1901
01.10.2020;0.185
02.10.2020;0.1833
05.10.2020;0.1862
06.10.2020;0.187
07.10.2020;0.1856
08.10.2020;0.1833
09.10.2020;0.1845
12.10.2020;0.1845
13.10.2020;0.1836
14.10.2020;0.1847
15.10.2020;0.1845
16.10.2020;0.185
19.10.2020;0.1864
20.10.2020;0.1853
21.10.2020;0.1845
22.10.2020;0.185
23.10.2020;0.187
26.10.2020;0.1864
27.10.2020;0.187
28.10.2020;0.1828
29.10.2020;0.1779
30.10.2020;0.1777
02.11.2020;0.1771
03.11.2020;0.1774
04.11.2020;0.1774
05.11.2020;0.1791
06.11.2020;0.1771
09.11.2020;0.191
10.11.2020;0.191
11.11.2020;0.1921
12.11.2020;0.1904
13.11.2020;0.1873
16.11.2020;0.1842
17.11.2020;0.1819
18.11.2020;0.1867
19.11.2020;0.1882
20.11.2020;0.193
23.11.2020;0.1987
24.11.2020;0.2038
25.11.2020;0.2032
26.11.2020;0.2026
27.11.2020;0.2018
02.12.2020;0.2026
03.12.2020;0.2049
04.12.2020;0.2072
07.12.2020;0.2043
08.12.2020;0.2035
09.12.2020;0.2038
10.12.2020;0.2043
11.12.2020;0.204
14.12.2020;0.2069
15.12.2020;0.2063
16.12.2020;0.2066
17.12.2020;0.2072
18.12.2020;0.2063
21.12.2020;0.2023
22.12.2020;0.206
23.12.2020;0.2049
28.12.2020;0.2063
29.12.2020;0.2077
30.12.2020;0.2063
04.01.2021;0.2097
05.01.2021;0.21
06.01.2021;0.2157
07.01.2021;0.2202
08.01.2021;0.2214
11.01.2021;0.2211
12.01.2021;0.2239
13.01.2021;0.2265
14.01.2021;0.2259
15.01.2021;0.2228
18.01.2021;0.2205
19.01.2021;0.225
20.01.2021;0.2236
21.01.2021;0.2253
22.01.2021;0.2253
25.01.2021;0.2248
26.01.2021;0.227
27.01.2021;0.2276
28.01.2021;0.2262
29.01.2021;0.2262
01.02.2021;0.2273
02.02.2021;0.227
03.02.2021;0.227
04.02.2021;0.2319
05.02.2021;0.2321
08.02.2021;0.2304
09.02.2021;0.2267
10.02.2021;0.227
11.02.2021;0.2219
12.02.2021;0.2185
15.02.2021;0.2216
16.02.2021;0.2231
17.02.2021;0.2168
18.02.2021;0.2174
19.02.2021;0.2137
22.02.2021;0.2106
23.02.2021;0.2097
24.02.2021;0.2106
25.02.2021;0.2165
26.02.2021;0.2128
01.03.2021;0.2179
02.03.2021;0.2148
03.03.2021;0.2157
04.03.2021;0.2168
05.03.2021;0.2256
08.03.2021;0.227
09.03.2021;0.2265
10.03.2021;0.2265
11.03.2021;0.2302
12.03.2021;0.2302
15.03.2021;0.2307
16.03.2021;0.2324
17.03.2021;0.231
18.03.2021;0.2358
19.03.2021;0.2358
22.03.2021;0.2358
23.03.2021;0.2327
24.03.2021;0.2319
25.03.2021;0.2355
26.03.2021;0.2361
29.03.2021;0.2361
30.03.2021;0.2389
31.03.2021;0.2441
01.04.2021;0.248
02.04.2021;0.2469
05.04.2021;0.2469
06.04.2021;0.2469
07.04.2021;0.248
08.04.2021;0.2475
09.04.2021;0.2494
12.04.2021;0.2483
13.04.2021;0.2477
14.04.2021;0.2469
15.04.2021;0.2469
16.04.2021;0.2469
19.04.2021;0.2469
20.04.2021;0.248
21.04.2021;0.2458
22.04.2021;0.2469
23.04.2021;0.2509
26.04.2021;0.2483
27.04.2021;0.2534
28.04.2021;0.2577
29.04.2021;0.2517
04.05.2021;0.2546
05.05.2021;0.2588
06.05.2021;0.2574
07.05.2021;0.2622
10.05.2021;0.2656
11.05.2021;0.267
12.05.2021;0.2685
13.05.2021;0.266
14.05.2021;0.2654
17.05.2021;0.2657
18.05.2021;0.2669
19.05.2021;0.266
20.05.2021;0.2639
21.05.2021;0.2618
24.05.2021;0.2609
25.05.2021;0.2557
26.05.2021;0.2551
27.05.2021;0.2433
28.05.2021;0.2445
31.05.2021;0.2487
02.06.2021;0.2508
03.06.2021;0.2478
04.06.2021;0.2463
07.06.2021;0.2414
08.06.2021;0.2399
09.06.2021;0.2426
10.06.2021;0.2436
11.06.2021;0.2496
14.06.2021;0.2521
15.06.2021;0.2548
16.06.2021;0.2563
17.06.2021;0.2551
18.06.2021;0.2515
22.06.2021;0.2436
23.06.2021;0.2502
24.06.2021;0.2551
25.06.2021;0.2606
28.06.2021;0.2633
29.06.2021;0.2606
30.06.2021;0.2581
01.07.2021;0.2633
02.07.2021;0.2612
05.07.2021;0.2642
06.07.2021;0.2666
07.07.2021;0.2666
08.07.2021;0.2615
09.07.2021;0.2612
12.07.2021;0.2666
13.07.2021;0.2657
14.07.2021;0.266
15.07.2021;0.2648
16.07.2021;0.2666
19.07.2021;0.259
20.07.2021;0.2606
21.07.2021;0.2642
22.07.2021;0.2606
23.07.2021;0.2615
26.07.2021;0.2618
27.07.2021;0.259
28.07.2021;0.2533
29.07.2021;0.2527
30.07.2021;0.2515
02.08.2021;0.2487
03.08.2021;0.2484
04.08.2021;0.2454
05.08.2021;0.2454
06.08.2021;0.246
09.08.2021;0.2463
10.08.2021;0.2521
11.08.2021;0.2539
12.08.2021;0.2542
13.08.2021;0.2566
16.08.2021;0.2578
17.08.2021;0.2539
18.08.2021;0.2524
19.08.2021;0.2493
20.08.2021;0.2545
23.08.2021;0.2624
24.08.2021;0.2697
25.08.2021;0.2794
26.08.2021;0.2794
27.08.2021;0.2764
30.08.2021;0.2794
31.08.2021;0.2672
01.09.2021;0.2733
02.09.2021;0.27
03.09.2021;0.2764
06.09.2021;0.2733
07.09.2021;0.2745
08.09.2021;0.2733
09.09.2021;0.2812
10.09.2021;0.2794
13.09.2021;0.28
14.09.2021;0.2852
15.09.2021;0.2846
16.09.2021;0.2855
17.09.2021;0.2882
20.09.2021;0.2758
21.09.2021;0.2788
22.09.2021;0.2803
23.09.2021;0.2815
24.09.2021;0.2794
27.09.2021;0.2794
28.09.2021;0.2818
29.09.2021;0.2794
30.09.2021;0.2776
01.10.2021;0.2794
04.10.2021;0.2809
05.10.2021;0.2812
06.10.2021;0.2812
07.10.2021;0.2833
08.10.2021;0.2906
11.10.2021;0.2928
12.10.2021;0.2915
13.10.2021;0.2949
14.10.2021;0.2922
15.10.2021;0.2915
18.10.2021;0.29
19.10.2021;0.2876
20.10.2021;0.2867
21.10.2021;0.2937
22.10.2021;0.2946
25.10.2021;0.2976
26.10.2021;0.2961
27.10.2021;0.2994
28.10.2021;0.3028
29.10.2021;0.2994
01.11.2021;0.3007
02.11.2021;0.3013
03.11.2021;0.3098
04.11.2021;0.3055
05.11.2021;0.3061
08.11.2021;0.3073
09.11.2021;0.3092
10.11.2021;0.3067
11.11.2021;0.2997
12.11.2021;0.297
15.11.2021;0.3
16.11.2021;0.2991
17.11.2021;0.2958
18.11.2021;0.2979
19.11.2021;0.2912
22.11.2021;0.2925
23.11.2021;0.2855
24.11.2021;0.2885
25.11.2021;0.2891
26.11.2021;0.2776
29.11.2021;0.2715
02.12.2021;0.2697
03.12.2021;0.2739
06.12.2021;0.2764
07.12.2021;0.2855
08.12.2021;0.2843
09.12.2021;0.2846
10.12.2021;0.2849
13.12.2021;0.277
14.12.2021;0.2776
15.12.2021;0.2745
16.12.2021;0.28
17.12.2021;0.2885
20.12.2021;0.2879
21.12.2021;0.2873
22.12.2021;0.2885
23.12.2021;0.2931
27.12.2021;0.2994
28.12.2021;0.2982
29.12.2021;0.2988
30.12.2021;0.3031
03.01.2022;0.3022
04.01.2022;0.3007
05.01.2022;0.3
06.01.2022;0.3073
07.01.2022;0.3037
10.01.2022;0.3007
11.01.2022;0.2991
12.01.2022;0.3049
13.01.2022;0.3013
14.01.2022;0.3031
17.01.2022;0.3007
18.01.2022;0.2949
19.01.2022;0.2855
20.01.2022;0.2855
21.01.2022;0.2767
25.01.2022;0.2721
26.01.2022;0.283
27.01.2022;0.283
28.01.2022;0.2824
31.01.2022;0.2867
01.02.2022;0.2943
02.02.2022;0.2949
03.02.2022;0.2897
04.02.2022;0.2906
07.02.2022;0.2912
08.02.2022;0.2885
09.02.2022;0.2827
10.02.2022;0.2836
11.02.2022;0.2809
14.02.2022;0.2806
15.02.2022;0.2849
16.02.2022;0.2846
17.02.2022;0.2812
18.02.2022;0.2849
21.02.2022;0.2788
22.02.2022;0.2815
23.02.2022;0.2849
24.02.2022;0.2733
25.02.2022;0.2785
28.02.2022;0.2803
01.03.2022;0.2803
02.03.2022;0.2751
03.03.2022;0.2718
04.03.2022;0.259
07.03.2022;0.2569
08.03.2022;0.2609
09.03.2022;0.2639
10.03.2022;0.2627
11.03.2022;0.2706
14.03.2022;0.2761
15.03.2022;0.2751
16.03.2022;0.2773
17.03.2022;0.2794
18.03.2022;0.2867
21.03.2022;0.284
22.03.2022;0.2885
23.03.2022;0.2855
24.03.2022;0.2852
25.03.2022;0.2836
28.03.2022;0.2855
29.03.2022;0.2897
30.03.2022;0.2861
31.03.2022;0.2855
01.04.2022;0.2861
04.04.2022;0.2873
05.04.2022;0.2873
06.04.2022;0.2873
07.04.2022;0.2849
08.04.2022;0.2852
11.04.2022;0.2846
12.04.2022;0.2843
13.04.2022;0.2858
14.04.2022;0.2855
15.04.2022;0.2894
18.04.2022;0.2931
19.04.2022;0.2891
20.04.2022;0.2885
21.04.2022;0.2903
26.04.2022;0.284
27.04.2022;0.2873
28.04.2022;0.2909
29.04.2022;0.2915
02.05.2022;0.2885
03.05.2022;0.2873
04.05.2022;0.2885
05.05.2022;0.2873
06.05.2022;0.2836
09.05.2022;0.2855
10.05.2022;0.2824
11.05.2022;0.2861
12.05.2022;0.2848
13.05.2022;0.2891
16.05.2022;0.2904
17.05.2022;0.2861
18.05.2022;0.2881
19.05.2022;0.2875
20.05.2022;0.293
23.05.2022;0.294
24.05.2022;0.2933
25.05.2022;0.2933
26.05.2022;0.295
27.05.2022;0.2963
30.05.2022;0.2966
31.05.2022;0.3038
02.06.2022;0.3038
03.06.2022;0.2973
06.06.2022;0.3005
07.06.2022;0.3012
08.06.2022;0.3012
09.06.2022;0.3012
10.06.2022;0.2999
14.06.2022;0.3012
15.06.2022;0.313
16.06.2022;0.3133
17.06.2022;0.3143
20.06.2022;0.3107
21.06.2022;0.313
22.06.2022;0.313
23.06.2022;0.3117
24.06.2022;0.3143
27.06.2022;0.3172
28.06.2022;0.3195
29.06.2022;0.3199
30.06.2022;0.3192
01.07.2022;0.3208
04.07.2022;0.3238
05.07.2022;0.3319
06.07.2022;0.3343
07.07.2022;0.3326
08.07.2022;0.329
11.07.2022;0.3326
12.07.2022;0.3319
13.07.2022;0.3251
14.07.2022;0.329
15.07.2022;0.3379
18.07.2022;0.3425
19.07.2022;0.346
20.07.2022;0.3414
21.07.2022;0.3485
22.07.2022;0.352
25.07.2022;0.3552
26.07.2022;0.3545
27.07.2022;0.3651
28.07.2022;0.375
29.07.2022;0.375
01.08.2022;0.3743
02.08.2022;0.3715
03.08.2022;0.3736
04.08.2022;0.3743
05.08.2022;0.375
08.08.2022;0.3743
09.08.2022;0.3743
10.08.2022;0.3763
11.08.2022;0.3786
12.08.2022;0.3797
16.08.2022;0.3759
17.08.2022;0.3747
18.08.2022;0.3778
19.08.2022;0.3763
22.08.2022;0.3735
23.08.2022;0.3662
24.08.2022;0.367
25.08.2022;0.3681
26.08.2022;0.3697
29.08.2022;0.3677
30.08.2022;0.3689
31.08.2022;0.3666
01.09.2022;0.3558
02.09.2022;0.3519
05.09.2022;0.3569
06.09.2022;0.3604
07.09.2022;0.3592
08.09.2022;0.355
09.09.2022;0.3527
12.09.2022;0.3527
13.09.2022;0.3534
14.09.2022;0.3538
15.09.2022;0.3527
16.09.2022;0.3519
19.09.2022;0.3364
20.09.2022;0.3384
21.09.2022;0.3287
22.09.2022;0.3271
23.09.2022;0.3217
26.09.2022;0.314
27.09.2022;0.3094
28.09.2022;0.3063
29.09.2022;0.3082
30.09.2022;0.3233
03.10.2022;0.3364
04.10.2022;0.3403
05.10.2022;0.3337
06.10.2022;0.336
07.10.2022;0.3333
10.10.2022;0.3326
11.10.2022;0.3287
12.10.2022;0.3233
13.10.2022;0.3244
14.10.2022;0.3248
17.10.2022;0.3248
18.10.2022;0.3299
19.10.2022;0.3302
20.10.2022;0.3299
21.10.2022;0.3326
24.10.2022;0.3349
25.10.2022;0.3422
26.10.2022;0.3449
27.10.2022;0.3476
28.10.2022;0.3496
31.10.2022;0.3496
01.11.2022;0.3531
02.11.2022;0.3511
03.11.2022;0.3496
04.11.2022;0.3496
07.11.2022;0.3484
08.11.2022;0.35
09.11.2022;0.3473
10.11.2022;0.3473
11.11.2022;0.3488
14.11.2022;0.3511
15.11.2022;0.3503
16.11.2022;0.3465
17.11.2022;0.348
18.11.2022;0.3449
21.11.2022;0.3434
22.11.2022;0.3442
23.11.2022;0.3445
24.11.2022;0.3484
25.11.2022;0.35
28.11.2022;0.3465
29.11.2022;0.3581
02.12.2022;0.3534
05.12.2022;0.3592
06.12.2022;0.3666
07.12.2022;0.3619
08.12.2022;0.36
09.12.2022;0.3616
12.12.2022;0.3623
13.12.2022;0.3592
14.12.2022;0.3558
15.12.2022;0.3519
16.12.2022;0.355
19.12.2022;0.3538
20.12.2022;0.3531
21.12.2022;0.3527
22.12.2022;0.3538
23.12.2022;0.3527
27.12.2022;0.3527
28.12.2022;0.331
29.12.2022;0.3244
30.12.2022;0.3248
03.01.2023;0.3333
04.01.2023;0.3341
05.01.2023;0.3357
06.01.2023;0.3322
09.01.2023;0.3418
10.01.2023;0.3426
11.01.2023;0.3465
12.01.2023;0.3519
13.01.2023;0.3442
16.01.2023;0.3415
17.01.2023;0.3434
18.01.2023;0.3442
19.01.2023;0.3434
20.01.2023;0.343
23.01.2023;0.3461
25.01.2023;0.3465
26.01.2023;0.3476
27.01.2023;0.348
30.01.2023;0.3519
31.01.2023;0.3565
01.02.2023;0.3616
02.02.2023;0.3623
03.02.2023;0.3635
06.02.2023;0.3639
07.02.2023;0.3681
08.02.2023;0.3674
09.02.2023;0.3654
