Date;Close
21.11.2018;2.24
22.11.2018;2.24
23.11.2018;2.24
26.11.2018;2.25
27.11.2018;2.25
28.11.2018;2.25
29.11.2018;2.29
30.11.2018;2.29
03.12.2018;2.3
04.12.2018;2.31
05.12.2018;2.27
06.12.2018;2.26
07.12.2018;2.28
10.12.2018;2.27
11.12.2018;2.28
12.12.2018;2.27
13.12.2018;2.28
14.12.2018;2.28
17.12.2018;2.27
18.12.2018;2.22
19.12.2018;2.02
20.12.2018;2
21.12.2018;1.89
24.12.2018;1.93
25.12.2018;1.93
26.12.2018;1.93
27.12.2018;1.94
28.12.2018;1.9
31.12.2018;1.88
01.01.2019;1.88
02.01.2019;1.88
03.01.2019;1.92
04.01.2019;2
07.01.2019;2
08.01.2019;1.96
09.01.2019;1.94
10.01.2019;1.9
11.01.2019;1.89
14.01.2019;1.84
15.01.2019;1.94
16.01.2019;1.92
17.01.2019;1.92
18.01.2019;1.91
21.01.2019;1.92
22.01.2019;1.92
23.01.2019;1.9
24.01.2019;1.9
25.01.2019;1.9
28.01.2019;1.89
29.01.2019;1.88
30.01.2019;1.91
31.01.2019;1.89
01.02.2019;1.9
04.02.2019;1.93
05.02.2019;2.01
06.02.2019;2.01
07.02.2019;2.06
08.02.2019;2.05
11.02.2019;2.05
12.02.2019;2.08
13.02.2019;2.12
14.02.2019;2.12
15.02.2019;2.1
18.02.2019;2.17
19.02.2019;2.17
20.02.2019;2.16
21.02.2019;2.16
22.02.2019;2.12
25.02.2019;2.08
26.02.2019;2.07
27.02.2019;2.07
28.02.2019;2.04
01.03.2019;2.05
04.03.2019;2.06
05.03.2019;2.06
06.03.2019;2.1
07.03.2019;2.09
08.03.2019;2.09
11.03.2019;2.11
12.03.2019;2.09
13.03.2019;2.08
14.03.2019;2.06
15.03.2019;2.03
18.03.2019;2.06
19.03.2019;2.06
20.03.2019;2.1
21.03.2019;2.11
22.03.2019;2.15
25.03.2019;2.16
26.03.2019;2.18
27.03.2019;2.21
28.03.2019;2.2
29.03.2019;2.18
01.04.2019;2.2
02.04.2019;2.21
03.04.2019;2.2
04.04.2019;2.21
05.04.2019;2.21
08.04.2019;2.23
09.04.2019;2.25
10.04.2019;2.24
11.04.2019;2.25
12.04.2019;2.25
15.04.2019;2.24
16.04.2019;2.24
17.04.2019;2.24
18.04.2019;2.25
19.04.2019;2.26
22.04.2019;2.29
23.04.2019;2.29
24.04.2019;2.28
25.04.2019;2.31
26.04.2019;2.31
29.04.2019;2.31
30.04.2019;2.22
01.05.2019;2.22
02.05.2019;2.28
03.05.2019;2.28
06.05.2019;2.27
07.05.2019;2.28
08.05.2019;2.28
09.05.2019;2.29
10.05.2019;2.3
13.05.2019;2.28
14.05.2019;2.28
15.05.2019;2.29
16.05.2019;2.29
17.05.2019;2.29
20.05.2019;2.29
21.05.2019;2.27
22.05.2019;2.29
23.05.2019;2.29
24.05.2019;2.3
27.05.2019;2.3
28.05.2019;2.37
29.05.2019;2.35
30.05.2019;2.42
31.05.2019;2.42
03.06.2019;2.42
04.06.2019;2.41
05.06.2019;2.42
06.06.2019;2.44
07.06.2019;2.47
10.06.2019;2.47
11.06.2019;2.5
12.06.2019;2.46
13.06.2019;2.45
14.06.2019;2.45
17.06.2019;2.45
18.06.2019;2.44
19.06.2019;2.43
20.06.2019;2.44
21.06.2019;2.45
24.06.2019;2.43
25.06.2019;2.41
26.06.2019;2.44
27.06.2019;2.49
28.06.2019;2.47
01.07.2019;2.45
02.07.2019;2.43
03.07.2019;2.44
04.07.2019;2.45
05.07.2019;2.49
08.07.2019;2.45
09.07.2019;2.47
10.07.2019;2.47
11.07.2019;2.52
12.07.2019;2.56
15.07.2019;2.55
16.07.2019;2.56
17.07.2019;2.55
18.07.2019;2.51
19.07.2019;2.52
22.07.2019;2.47
23.07.2019;2.49
24.07.2019;2.47
25.07.2019;2.47
26.07.2019;2.49
29.07.2019;2.49
30.07.2019;2.48
31.07.2019;2.57
01.08.2019;2.51
02.08.2019;2.52
05.08.2019;2.5
06.08.2019;2.51
07.08.2019;2.52
08.08.2019;2.52
09.08.2019;2.52
12.08.2019;2.52
13.08.2019;2.52
14.08.2019;2.52
15.08.2019;2.52
16.08.2019;2.54
19.08.2019;2.58
20.08.2019;2.57
21.08.2019;2.59
22.08.2019;2.59
23.08.2019;2.54
26.08.2019;2.54
27.08.2019;2.61
28.08.2019;2.61
29.08.2019;2.6
30.08.2019;2.6
02.09.2019;2.61
03.09.2019;2.62
04.09.2019;2.62
05.09.2019;2.62
06.09.2019;2.61
09.09.2019;2.61
10.09.2019;2.6
11.09.2019;2.62
12.09.2019;2.61
13.09.2019;2.62
16.09.2019;2.64
17.09.2019;2.65
18.09.2019;2.67
19.09.2019;2.71
20.09.2019;2.77
23.09.2019;2.77
24.09.2019;2.78
25.09.2019;2.79
26.09.2019;2.8
27.09.2019;2.81
30.09.2019;2.83
01.10.2019;2.83
02.10.2019;2.82
03.10.2019;2.82
04.10.2019;2.82
07.10.2019;2.83
08.10.2019;2.83
09.10.2019;2.84
10.10.2019;2.81
11.10.2019;2.83
14.10.2019;2.82
15.10.2019;2.83
16.10.2019;2.85
17.10.2019;2.88
18.10.2019;2.91
21.10.2019;2.92
22.10.2019;2.94
23.10.2019;2.92
24.10.2019;2.91
25.10.2019;2.89
28.10.2019;2.87
29.10.2019;2.87
30.10.2019;2.87
31.10.2019;2.81
01.11.2019;2.83
04.11.2019;2.83
05.11.2019;2.83
06.11.2019;2.85
07.11.2019;2.85
08.11.2019;2.86
11.11.2019;2.87
12.11.2019;2.86
13.11.2019;2.87
14.11.2019;2.87
15.11.2019;2.87
18.11.2019;2.87
19.11.2019;2.87
20.11.2019;2.87
21.11.2019;2.88
22.11.2019;2.88
25.11.2019;2.87
26.11.2019;2.88
27.11.2019;2.9
28.11.2019;2.91
29.11.2019;2.9
02.12.2019;2.91
03.12.2019;2.88
04.12.2019;2.91
05.12.2019;2.92
06.12.2019;2.94
09.12.2019;2.94
10.12.2019;2.93
11.12.2019;2.88
12.12.2019;2.88
13.12.2019;2.9
16.12.2019;2.94
17.12.2019;2.9
18.12.2019;2.9
19.12.2019;2.88
20.12.2019;2.87
23.12.2019;2.83
24.12.2019;2.83
25.12.2019;2.83
26.12.2019;2.83
27.12.2019;2.84
30.12.2019;2.84
31.12.2019;2.84
01.01.2020;2.84
02.01.2020;2.84
03.01.2020;2.82
06.01.2020;2.79
07.01.2020;2.81
08.01.2020;2.78
09.01.2020;2.79
10.01.2020;2.8
13.01.2020;2.82
14.01.2020;2.84
15.01.2020;2.86
16.01.2020;2.87
17.01.2020;2.89
20.01.2020;2.86
21.01.2020;2.87
22.01.2020;2.87
23.01.2020;2.85
24.01.2020;2.85
27.01.2020;2.83
28.01.2020;2.83
29.01.2020;2.75
30.01.2020;2.67
31.01.2020;2.69
03.02.2020;2.65
04.02.2020;2.67
05.02.2020;2.69
06.02.2020;2.72
07.02.2020;2.68
10.02.2020;2.65
11.02.2020;2.65
12.02.2020;2.65
13.02.2020;2.65
14.02.2020;2.65
17.02.2020;2.69
18.02.2020;2.72
19.02.2020;2.75
20.02.2020;2.72
21.02.2020;2.67
24.02.2020;2.62
25.02.2020;2.6
26.02.2020;2.59
27.02.2020;2.58
28.02.2020;2.51
02.03.2020;2.58
03.03.2020;2.65
04.03.2020;2.67
05.03.2020;2.63
06.03.2020;2.58
09.03.2020;2.44
10.03.2020;2.41
11.03.2020;2.3
12.03.2020;2.19
13.03.2020;2.15
16.03.2020;2
17.03.2020;2.06
18.03.2020;2.02
19.03.2020;2.13
20.03.2020;2.03
23.03.2020;1.98
24.03.2020;2.03
25.03.2020;2.11
26.03.2020;2.11
27.03.2020;2.08
30.03.2020;2.11
31.03.2020;2.14
01.04.2020;2.12
02.04.2020;2.13
03.04.2020;2.14
06.04.2020;2.18
07.04.2020;2.26
08.04.2020;2.22
09.04.2020;2.22
10.04.2020;2.28
13.04.2020;2.24
14.04.2020;2.2
15.04.2020;2.18
16.04.2020;2.17
17.04.2020;2.17
20.04.2020;2.17
21.04.2020;2.09
22.04.2020;2.12
23.04.2020;2.13
24.04.2020;2.11
27.04.2020;2.12
28.04.2020;2.18
29.04.2020;2.24
30.04.2020;2.13
01.05.2020;2.13
04.05.2020;2.15
05.05.2020;2.17
06.05.2020;2.18
07.05.2020;2.16
08.05.2020;2.21
11.05.2020;2.26
12.05.2020;2.28
13.05.2020;2.22
14.05.2020;2.23
15.05.2020;2.25
18.05.2020;2.3
19.05.2020;2.34
20.05.2020;2.33
21.05.2020;2.43
22.05.2020;2.42
25.05.2020;2.42
26.05.2020;2.39
27.05.2020;2.39
28.05.2020;2.38
29.05.2020;2.34
01.06.2020;2.34
02.06.2020;2.39
03.06.2020;2.42
04.06.2020;2.43
05.06.2020;2.38
08.06.2020;2.38
09.06.2020;2.39
10.06.2020;2.41
11.06.2020;2.38
12.06.2020;2.42
15.06.2020;2.39
16.06.2020;2.46
17.06.2020;2.48
18.06.2020;2.48
19.06.2020;2.43
22.06.2020;2.45
23.06.2020;2.45
24.06.2020;2.44
25.06.2020;2.42
26.06.2020;2.45
29.06.2020;2.44
30.06.2020;2.44
01.07.2020;2.44
02.07.2020;2.44
03.07.2020;2.45
06.07.2020;2.46
07.07.2020;2.45
08.07.2020;2.45
09.07.2020;2.44
10.07.2020;2.43
13.07.2020;2.44
14.07.2020;2.42
15.07.2020;2.42
16.07.2020;2.43
17.07.2020;2.43
20.07.2020;2.41
21.07.2020;2.45
22.07.2020;2.44
23.07.2020;2.44
24.07.2020;2.43
27.07.2020;2.42
28.07.2020;2.43
29.07.2020;2.39
30.07.2020;2.34
31.07.2020;2.3
03.08.2020;2.31
04.08.2020;2.34
05.08.2020;2.34
06.08.2020;2.34
07.08.2020;2.33
10.08.2020;2.31
11.08.2020;2.34
12.08.2020;2.33
13.08.2020;2.31
14.08.2020;2.3
17.08.2020;2.35
18.08.2020;2.35
19.08.2020;2.3
20.08.2020;2.3
21.08.2020;2.3
24.08.2020;2.28
25.08.2020;2.3
26.08.2020;2.31
27.08.2020;2.32
28.08.2020;2.34
31.08.2020;2.38
01.09.2020;2.34
02.09.2020;2.35
03.09.2020;2.36
04.09.2020;2.35
07.09.2020;2.35
08.09.2020;2.36
09.09.2020;2.33
10.09.2020;2.34
11.09.2020;2.35
14.09.2020;2.35
15.09.2020;2.34
16.09.2020;2.34
17.09.2020;2.34
18.09.2020;2.3
21.09.2020;2.28
22.09.2020;2.3
23.09.2020;2.3
24.09.2020;2.26
25.09.2020;2.26
28.09.2020;2.26
29.09.2020;2.32
30.09.2020;2.3
01.10.2020;2.3
02.10.2020;2.29
05.10.2020;2.29
06.10.2020;2.28
07.10.2020;2.29
08.10.2020;2.29
09.10.2020;2.3
12.10.2020;2.3
13.10.2020;2.3
14.10.2020;2.27
15.10.2020;2.26
16.10.2020;2.26
19.10.2020;2.25
20.10.2020;2.21
21.10.2020;2.18
22.10.2020;2.17
23.10.2020;2.19
26.10.2020;2.16
27.10.2020;2.19
28.10.2020;2.14
29.10.2020;2.12
30.10.2020;2.08
02.11.2020;2.11
03.11.2020;2.18
04.11.2020;2.17
05.11.2020;2.2
06.11.2020;2.21
09.11.2020;2.28
10.11.2020;2.26
11.11.2020;2.26
12.11.2020;2.22
13.11.2020;2.16
16.11.2020;2.16
17.11.2020;2.14
18.11.2020;2.12
19.11.2020;2.12
20.11.2020;2.13
23.11.2020;2.16
24.11.2020;2.24
25.11.2020;2.2
26.11.2020;2.2
27.11.2020;2.26
02.12.2020;2.26
03.12.2020;2.28
04.12.2020;2.3
07.12.2020;2.29
08.12.2020;2.28
09.12.2020;2.3
10.12.2020;2.28
11.12.2020;2.28
14.12.2020;2.3
15.12.2020;2.29
16.12.2020;2.29
17.12.2020;2.28
18.12.2020;2.3
21.12.2020;2.26
22.12.2020;2.26
23.12.2020;2.27
28.12.2020;2.26
29.12.2020;2.27
30.12.2020;2.27
04.01.2021;2.3
05.01.2021;2.29
06.01.2021;2.31
07.01.2021;2.31
08.01.2021;2.32
11.01.2021;2.33
12.01.2021;2.41
13.01.2021;2.48
14.01.2021;2.49
15.01.2021;2.45
18.01.2021;2.43
19.01.2021;2.47
20.01.2021;2.47
21.01.2021;2.52
22.01.2021;2.51
25.01.2021;2.51
26.01.2021;2.51
27.01.2021;2.51
28.01.2021;2.51
29.01.2021;2.49
01.02.2021;2.51
02.02.2021;2.54
03.02.2021;2.52
04.02.2021;2.57
05.02.2021;2.6
08.02.2021;2.62
09.02.2021;2.63
10.02.2021;2.62
11.02.2021;2.63
12.02.2021;2.62
15.02.2021;2.62
16.02.2021;2.62
17.02.2021;2.63
18.02.2021;2.63
19.02.2021;2.57
22.02.2021;2.52
23.02.2021;2.55
24.02.2021;2.55
25.02.2021;2.6
26.02.2021;2.56
01.03.2021;2.57
02.03.2021;2.57
03.03.2021;2.55
04.03.2021;2.58
05.03.2021;2.57
08.03.2021;2.61
09.03.2021;2.63
10.03.2021;2.61
11.03.2021;2.66
12.03.2021;2.66
15.03.2021;2.66
16.03.2021;2.67
17.03.2021;2.66
18.03.2021;2.66
19.03.2021;2.66
22.03.2021;2.66
23.03.2021;2.64
24.03.2021;2.63
25.03.2021;2.63
26.03.2021;2.6
29.03.2021;2.62
30.03.2021;2.65
31.03.2021;2.68
01.04.2021;2.71
02.04.2021;2.68
05.04.2021;2.7
06.04.2021;2.69
07.04.2021;2.69
08.04.2021;2.69
09.04.2021;2.7
12.04.2021;2.68
13.04.2021;2.67
14.04.2021;2.66
15.04.2021;2.66
16.04.2021;2.65
19.04.2021;2.63
20.04.2021;2.65
21.04.2021;2.6
22.04.2021;2.6
23.04.2021;2.62
26.04.2021;2.62
27.04.2021;2.61
28.04.2021;2.63
29.04.2021;2.63
04.05.2021;2.64
05.05.2021;2.67
06.05.2021;2.66
07.05.2021;2.66
10.05.2021;2.68
11.05.2021;2.66
12.05.2021;2.68
13.05.2021;2.66
14.05.2021;2.66
17.05.2021;2.66
18.05.2021;2.66
19.05.2021;2.67
20.05.2021;2.65
21.05.2021;2.65
24.05.2021;2.65
25.05.2021;2.66
26.05.2021;2.66
27.05.2021;2.57
28.05.2021;2.65
31.05.2021;2.62
02.06.2021;2.68
03.06.2021;2.65
04.06.2021;2.64
07.06.2021;2.66
08.06.2021;2.66
09.06.2021;2.64
10.06.2021;2.61
11.06.2021;2.63
14.06.2021;2.62
15.06.2021;2.61
16.06.2021;2.63
17.06.2021;2.64
18.06.2021;2.63
22.06.2021;2.58
23.06.2021;2.59
24.06.2021;2.62
25.06.2021;2.66
28.06.2021;2.67
29.06.2021;2.67
30.06.2021;2.69
01.07.2021;2.71
02.07.2021;2.65
05.07.2021;2.67
06.07.2021;2.65
07.07.2021;2.63
08.07.2021;2.66
09.07.2021;2.67
12.07.2021;2.71
13.07.2021;2.7
14.07.2021;2.69
15.07.2021;2.71
16.07.2021;2.67
19.07.2021;2.61
20.07.2021;2.63
21.07.2021;2.67
22.07.2021;2.66
23.07.2021;2.63
26.07.2021;2.63
27.07.2021;2.6
28.07.2021;2.63
29.07.2021;2.68
30.07.2021;2.66
02.08.2021;2.65
03.08.2021;2.63
04.08.2021;2.66
05.08.2021;2.66
06.08.2021;2.67
09.08.2021;2.68
10.08.2021;2.73
11.08.2021;2.77
12.08.2021;2.76
13.08.2021;2.76
16.08.2021;2.77
17.08.2021;2.77
18.08.2021;2.77
19.08.2021;2.73
20.08.2021;2.76
23.08.2021;2.77
24.08.2021;2.76
25.08.2021;2.73
26.08.2021;2.77
27.08.2021;2.79
30.08.2021;2.83
31.08.2021;2.71
01.09.2021;2.71
02.09.2021;2.72
03.09.2021;2.75
06.09.2021;2.76
07.09.2021;2.77
08.09.2021;2.8
09.09.2021;2.84
10.09.2021;2.84
13.09.2021;2.78
14.09.2021;2.78
15.09.2021;2.73
16.09.2021;2.74
17.09.2021;2.79
20.09.2021;2.83
21.09.2021;2.84
22.09.2021;2.87
23.09.2021;2.89
24.09.2021;2.94
27.09.2021;2.99
28.09.2021;2.99
29.09.2021;2.98
30.09.2021;2.97
01.10.2021;2.97
04.10.2021;2.99
05.10.2021;2.99
06.10.2021;3
07.10.2021;3
08.10.2021;3.01
11.10.2021;3.02
12.10.2021;2.99
13.10.2021;3.01
14.10.2021;3
15.10.2021;2.99
18.10.2021;3.03
19.10.2021;3.05
20.10.2021;3.08
21.10.2021;3.08
22.10.2021;3.15
25.10.2021;3.18
26.10.2021;3.22
27.10.2021;3.23
28.10.2021;3.23
29.10.2021;3.18
01.11.2021;3.11
02.11.2021;3.13
03.11.2021;3.19
04.11.2021;3.17
05.11.2021;3.16
08.11.2021;3.09
09.11.2021;3.06
10.11.2021;3
11.11.2021;2.99
12.11.2021;3.01
15.11.2021;3
16.11.2021;3
17.11.2021;3.03
18.11.2021;3.06
19.11.2021;2.97
22.11.2021;3.01
23.11.2021;2.96
24.11.2021;3.01
25.11.2021;3.03
26.11.2021;2.86
29.11.2021;2.86
02.12.2021;2.89
03.12.2021;3
06.12.2021;3.13
07.12.2021;3.16
08.12.2021;3.18
09.12.2021;3.16
10.12.2021;3.16
13.12.2021;3.09
14.12.2021;3.14
15.12.2021;3.14
16.12.2021;3.15
17.12.2021;3.12
20.12.2021;3.11
21.12.2021;3.11
22.12.2021;3.15
23.12.2021;3.2
27.12.2021;3.24
28.12.2021;3.31
29.12.2021;3.33
30.12.2021;3.33
03.01.2022;3.24
04.01.2022;3.24
05.01.2022;3.21
06.01.2022;3.18
07.01.2022;3.2
10.01.2022;3.24
11.01.2022;3.21
12.01.2022;3.28
13.01.2022;3.25
14.01.2022;3.24
17.01.2022;3.16
18.01.2022;3.15
19.01.2022;3.09
20.01.2022;3.09
21.01.2022;3.09
25.01.2022;3.06
26.01.2022;3.17
27.01.2022;3.16
28.01.2022;3.21
31.01.2022;3.23
01.02.2022;3.24
02.02.2022;3.24
03.02.2022;3.23
04.02.2022;3.23
07.02.2022;3.24
08.02.2022;3.22
09.02.2022;3.24
10.02.2022;3.21
11.02.2022;3.18
14.02.2022;3.13
15.02.2022;3.17
16.02.2022;3.16
17.02.2022;3.14
18.02.2022;3.14
21.02.2022;3.12
22.02.2022;3.13
23.02.2022;3.2
24.02.2022;3.16
25.02.2022;3.26
28.02.2022;3.29
01.03.2022;3.11
02.03.2022;3.1
03.03.2022;3.15
04.03.2022;2.99
07.03.2022;2.91
08.03.2022;2.99
09.03.2022;3.1
10.03.2022;3.08
11.03.2022;3.17
14.03.2022;3.2
15.03.2022;3.16
16.03.2022;3.15
17.03.2022;3.17
18.03.2022;3.17
21.03.2022;3.21
22.03.2022;3.25
23.03.2022;3.21
24.03.2022;3.27
25.03.2022;3.24
28.03.2022;3.27
29.03.2022;3.41
30.03.2022;3.4
31.03.2022;3.42
01.04.2022;3.46
04.04.2022;3.44
05.04.2022;3.47
06.04.2022;3.46
07.04.2022;3.46
08.04.2022;3.47
11.04.2022;3.49
12.04.2022;3.49
13.04.2022;3.55
14.04.2022;3.63
15.04.2022;3.7
18.04.2022;3.8
19.04.2022;3.8
20.04.2022;3.82
21.04.2022;3.84
26.04.2022;3.76
27.04.2022;3.81
28.04.2022;3.86
29.04.2022;3.84
02.05.2022;3.76
03.05.2022;3.71
04.05.2022;3.63
05.05.2022;3.63
06.05.2022;3.58
09.05.2022;3.59
10.05.2022;3.62
11.05.2022;3.55
12.05.2022;3.64
13.05.2022;3.69
16.05.2022;3.63
17.05.2022;3.71
18.05.2022;3.84
19.05.2022;3.8
20.05.2022;3.82
23.05.2022;3.83
24.05.2022;3.84
25.05.2022;3.82
26.05.2022;3.84
27.05.2022;3.8
30.05.2022;3.82
31.05.2022;3.84
02.06.2022;3.83
03.06.2022;3.88
06.06.2022;4
07.06.2022;4.09
08.06.2022;4.11
09.06.2022;4.13
10.06.2022;4.16
14.06.2022;4.03
15.06.2022;3.97
16.06.2022;4
17.06.2022;4.11
20.06.2022;4.19
21.06.2022;4.27
22.06.2022;4.3
23.06.2022;4.33
24.06.2022;4.33
27.06.2022;4.41
28.06.2022;4.4
29.06.2022;4.38
30.06.2022;4.3
01.07.2022;4.35
04.07.2022;4.33
05.07.2022;4.34
06.07.2022;4.33
07.07.2022;4.24
08.07.2022;4.2
11.07.2022;4.07
12.07.2022;4.14
13.07.2022;4.08
14.07.2022;4
15.07.2022;4.05
18.07.2022;4.09
19.07.2022;4.02
20.07.2022;4.02
21.07.2022;4.06
22.07.2022;4.11
25.07.2022;4.13
26.07.2022;4.24
27.07.2022;4.37
28.07.2022;4.46
29.07.2022;4.42
01.08.2022;4.4
02.08.2022;4.29
03.08.2022;4.28
04.08.2022;4.25
05.08.2022;4.26
08.08.2022;4.34
09.08.2022;4.36
10.08.2022;4.37
11.08.2022;4.52
12.08.2022;4.51
16.08.2022;4.49
17.08.2022;4.44
18.08.2022;4.49
19.08.2022;4.43
22.08.2022;4.41
23.08.2022;4.41
24.08.2022;4.41
25.08.2022;4.41
26.08.2022;4.4
29.08.2022;4.35
30.08.2022;4.28
31.08.2022;4.13
01.09.2022;3.97
02.09.2022;4
05.09.2022;4.15
06.09.2022;4.15
07.09.2022;4.09
08.09.2022;4.06
09.09.2022;4.1
12.09.2022;4.13
13.09.2022;4.12
14.09.2022;4.02
15.09.2022;4.01
16.09.2022;3.94
19.09.2022;3.88
20.09.2022;3.88
21.09.2022;3.85
22.09.2022;3.82
23.09.2022;3.74
26.09.2022;3.61
27.09.2022;3.7
28.09.2022;3.71
29.09.2022;3.58
30.09.2022;3.69
03.10.2022;3.72
04.10.2022;3.73
05.10.2022;3.72
06.10.2022;3.72
07.10.2022;3.71
10.10.2022;3.69
11.10.2022;3.59
12.10.2022;3.58
13.10.2022;3.56
14.10.2022;3.59
17.10.2022;3.63
18.10.2022;3.71
19.10.2022;3.71
20.10.2022;3.69
21.10.2022;3.68
24.10.2022;3.55
25.10.2022;3.58
26.10.2022;3.58
27.10.2022;3.53
28.10.2022;3.53
31.10.2022;3.54
01.11.2022;3.55
02.11.2022;3.51
03.11.2022;3.48
04.11.2022;3.48
07.11.2022;3.56
08.11.2022;3.77
09.11.2022;3.76
10.11.2022;3.74
11.11.2022;3.82
14.11.2022;3.87
15.11.2022;3.75
16.11.2022;3.73
17.11.2022;3.83
18.11.2022;3.75
21.11.2022;3.71
22.11.2022;3.65
23.11.2022;3.7
24.11.2022;3.69
25.11.2022;3.7
28.11.2022;3.69
29.11.2022;3.69
02.12.2022;3.77
05.12.2022;3.81
06.12.2022;3.84
07.12.2022;3.83
08.12.2022;3.74
09.12.2022;3.78
12.12.2022;3.78
13.12.2022;3.77
14.12.2022;3.69
15.12.2022;3.67
16.12.2022;3.68
19.12.2022;3.72
20.12.2022;3.74
21.12.2022;3.72
22.12.2022;3.69
23.12.2022;3.71
27.12.2022;3.69
28.12.2022;3.48
29.12.2022;3.47
30.12.2022;3.48
03.01.2023;3.66
04.01.2023;3.66
05.01.2023;3.69
06.01.2023;3.67
09.01.2023;3.7
10.01.2023;3.67
11.01.2023;3.76
12.01.2023;3.74
13.01.2023;3.72
16.01.2023;3.65
17.01.2023;3.66
18.01.2023;3.63
19.01.2023;3.68
20.01.2023;3.71
23.01.2023;3.76
25.01.2023;3.76
26.01.2023;3.79
27.01.2023;3.72
30.01.2023;3.67
31.01.2023;3.7
01.02.2023;3.71
02.02.2023;3.74
03.02.2023;3.76
06.02.2023;3.74
07.02.2023;3.73
08.02.2023;3.74
09.02.2023;3.71
10.02.2023;3.71
13.02.2023;3.71
14.02.2023;3.68
15.02.2023;3.73
16.02.2023;3.76
17.02.2023;3.72
20.02.2023;3.72
21.02.2023;3.71
22.02.2023;3.67
23.02.2023;3.69
24.02.2023;3.71
27.02.2023;3.73
28.02.2023;3.73
01.03.2023;3.74
02.03.2023;3.82
03.03.2023;3.87
06.03.2023;3.92
07.03.2023;3.87
08.03.2023;3.76
09.03.2023;3.78
10.03.2023;3.74
13.03.2023;3.71
14.03.2023;3.78
15.03.2023;3.69
16.03.2023;3.71
17.03.2023;3.69
20.03.2023;3.66
21.03.2023;3.65
22.03.2023;3.52
23.03.2023;3.52
24.03.2023;3.51
27.03.2023;3.53
28.03.2023;3.57
29.03.2023;3.53
30.03.2023;3.52
31.03.2023;3.66
03.04.2023;3.65
04.04.2023;3.62
05.04.2023;3.63
06.04.2023;3.66
07.04.2023;3.61
10.04.2023;3.64
11.04.2023;3.65
12.04.2023;3.64
13.04.2023;3.65
18.04.2023;3.64
19.04.2023;3.64
20.04.2023;3.63
21.04.2023;3.62
24.04.2023;3.64
25.04.2023;3.63
26.04.2023;3.59
27.04.2023;3.58
28.04.2023;3.58
02.05.2023;3.53
03.05.2023;3.54
04.05.2023;3.53
05.05.2023;3.53
08.05.2023;3.53
09.05.2023;3.54
10.05.2023;3.53
11.05.2023;3.51
12.05.2023;3.53
15.05.2023;3.6
16.05.2023;3.65
17.05.2023;3.66
18.05.2023;3.65
19.05.2023;3.66
22.05.2023;3.65
23.05.2023;3.65
24.05.2023;3.66
25.05.2023;3.64
26.05.2023;3.68
29.05.2023;3.73
30.05.2023;3.76
31.05.2023;3.75
02.06.2023;3.74
06.06.2023;3.87
07.06.2023;3.9
08.06.2023;3.93
09.06.2023;3.92
12.06.2023;3.91
13.06.2023;3.85
14.06.2023;3.86
15.06.2023;3.85
16.06.2023;3.92
19.06.2023;3.92
20.06.2023;3.9
21.06.2023;3.85
22.06.2023;3.83
23.06.2023;3.86
26.06.2023;3.87
27.06.2023;3.89
28.06.2023;3.99
29.06.2023;4.13
30.06.2023;4.08
03.07.2023;4.08
04.07.2023;4.09
05.07.2023;4.2
06.07.2023;4.12
07.07.2023;4.14
10.07.2023;4.11
11.07.2023;4.11
12.07.2023;4.13
13.07.2023;4.09
14.07.2023;4.12
17.07.2023;4.13
18.07.2023;4.11
19.07.2023;4.09
20.07.2023;4.1
21.07.2023;4.08
24.07.2023;4.06
25.07.2023;4.09
26.07.2023;4.03
27.07.2023;4.11
28.07.2023;4.11
31.07.2023;4.06
01.08.2023;4.13
02.08.2023;4.14
03.08.2023;4
04.08.2023;4
07.08.2023;3.99
08.08.2023;3.97
09.08.2023;3.9
10.08.2023;3.96
11.08.2023;3.99
14.08.2023;3.98
16.08.2023;3.95
17.08.2023;3.88
18.08.2023;3.85
21.08.2023;3.86
22.08.2023;3.87
23.08.2023;3.9
24.08.2023;3.96
25.08.2023;3.9
28.08.2023;3.91
29.08.2023;3.98
30.08.2023;4.01
31.08.2023;4.05
01.09.2023;4.05
04.09.2023;4.09
05.09.2023;4.09
06.09.2023;4.16
07.09.2023;4.17
08.09.2023;4.21
11.09.2023;4.26
12.09.2023;4.29
13.09.2023;4.3
14.09.2023;4.3
15.09.2023;4.39
18.09.2023;4.4
19.09.2023;4.38
20.09.2023;4.41
21.09.2023;4.39
22.09.2023;4.41
25.09.2023;4.41
26.09.2023;4.34
27.09.2023;4.38
28.09.2023;4.44
29.09.2023;4.5
02.10.2023;4.47
03.10.2023;4.51
04.10.2023;4.43
05.10.2023;4.43
06.10.2023;4.4
09.10.2023;4.32
10.10.2023;4.45
11.10.2023;4.49
12.10.2023;4.51
13.10.2023;4.51
16.10.2023;4.5
17.10.2023;4.5
18.10.2023;4.57
19.10.2023;4.53
20.10.2023;4.51
23.10.2023;4.53
24.10.2023;4.58
25.10.2023;4.65
26.10.2023;4.66
27.10.2023;4.63
30.10.2023;4.6
31.10.2023;4.55
01.11.2023;4.56
02.11.2023;4.63
03.11.2023;4.63
06.11.2023;4.66
07.11.2023;4.67
08.11.2023;4.67
09.11.2023;4.65
10.11.2023;4.64
13.11.2023;4.65
14.11.2023;4.7
15.11.2023;4.78
16.11.2023;4.84
17.11.2023;4.89
20.11.2023;4.89
21.11.2023;4.96
22.11.2023;4.97
